,article_id,category_id
2119,1068,0
2120,1069,5
2121,1069,5
2122,1071,11
2123,1072,5
2124,1072,8
2125,1072,1
2126,1072,7
2127,1073,13
2128,1073,14
2129,1073,16
2130,1073,5
2131,1074,7
2132,1074,13
2133,1074,14
2134,1076,2
2135,1076,4
2136,1077,10
2137,1077,3
2138,1077,13
2139,1078,10
2140,1079,0
2141,1081,3
2142,1081,4
2143,1082,0
2144,1082,16
2145,1082,11
2146,1083,4
2147,1083,9
2148,1083,0
2149,1084,13
2150,1084,9
2151,1086,4
2152,1086,10
2153,1086,2
2154,1086,6
2155,1087,6
2156,1087,8
2157,1087,5
2158,1088,4
2159,1088,8
2160,1088,7
2161,1089,9
2162,1091,13
2163,1091,16
2164,1092,13
2165,1092,11
2166,1093,14
2167,1093,10
2168,1094,12
2169,1094,15
2170,1094,6
2171,1096,8
2172,1097,5
2173,1098,9
2174,1099,0
2175,1101,3
2176,1101,2
2177,1101,1
2178,1101,10
2179,1102,1
2180,1102,8
2181,1102,7
2182,1103,2
2183,1103,6
2184,1103,16
2185,1104,2
2186,1104,4
2187,1104,10
2188,1106,11
2189,1106,2
2190,1106,16
2191,1107,14
2192,1107,11
2193,1108,6
2194,1108,13
2195,1108,10
2196,1109,16
2197,1111,12
2198,1111,2
2199,1112,6
2200,1112,5
2201,1112,2
2202,1112,7
2203,1113,5
2204,1113,7
2205,1114,4
2206,1114,15
2207,1114,15
2208,1116,4
2209,1116,0
2210,1116,14
2211,1116,7
2212,1117,14
2213,1117,9
2214,1117,10
2215,1117,9
2216,1118,11
2217,1118,6
2218,1118,4
2219,1118,12
2220,1119,14
2221,1119,8
2222,1119,7
2223,1121,3
2224,1122,15
2225,1123,4
2226,1123,7
2227,1124,8
2228,1124,11
2229,1126,2
2230,1126,4
2231,1126,4
2232,1126,3
2233,1127,16
2234,1127,15
2235,1127,13
2236,1127,9
2237,1128,16
2238,1128,9
2239,1129,1
2240,1129,13
2241,1129,7
2242,1131,14
2243,1131,4
2244,1132,6
2245,1132,13
2246,1132,16
2247,1133,7
2248,1134,13
2249,1134,6
2250,1134,5
2251,1134,7
2252,1136,9
2253,1136,13
2254,1137,5
2255,1137,12
2256,1137,9
2257,1138,7
2258,1138,14
2259,1139,13
2260,1139,5
2261,1139,15
2262,1141,7
2263,1141,13
2264,1141,12
2265,1142,3
2266,1142,9
2267,1142,6
2268,1143,2
2269,1143,8
2270,1143,15
2271,1144,8
2272,1144,11
2273,1144,2
2274,1144,9
2275,1146,1
2276,1146,8
2277,1146,2
2278,1146,15
2279,1147,11
2280,1147,1
2281,1148,7
2282,1149,8
2283,1149,8
2284,1151,5
2285,1152,11
2286,1152,12
2287,1153,1
2288,1153,2
2289,1153,8
2290,1154,0
2291,1156,12
2292,1156,14
2293,1156,10
2294,1156,13
2295,1157,6
2296,1158,7
2297,1158,15
2298,1158,12
2299,1158,11
2300,1159,0
2301,1159,0
2302,1159,15
2303,1159,11
2304,1161,11
2305,1162,3
2306,1162,14
2307,1162,14
2308,1163,16
2309,1163,9
2310,1163,4
2311,1163,7
2312,1164,16
2313,1164,0
2314,1164,11
2315,1166,5
2316,1166,1
2317,1166,6
2318,1167,8
2319,1167,10
2320,1167,14
2321,1167,7
2322,1168,10
2323,1168,10
2324,1168,12
2325,1168,6
2326,1169,14
2327,1169,4
2328,1169,5
2329,1171,2
2330,1171,2
2331,1171,8
2332,1172,16
2333,1172,6
2334,1172,2
2335,1172,7
2336,1173,6
2337,1173,12
2338,1173,8
2339,1174,1
2340,1174,11
2341,1176,16
2342,1177,2
2343,1177,8
2344,1177,14
2345,1178,15
2346,1178,15
2347,1178,13
2348,1178,0
2349,1179,3
2350,1181,15
2351,1181,3
2352,1181,3
2353,1182,9
2354,1182,13
2355,1182,12
2356,1183,3
2357,1184,1
2358,1184,6
2359,1186,5
2360,1186,9
2361,1186,3
2362,1186,12
2363,1187,6
2364,1187,11
2365,1187,0
2366,1188,8
2367,1189,13
2368,1189,8
2369,1191,11
2370,1192,15
2371,1192,0
2372,1192,13
2373,1192,16
2374,1193,3
2375,1193,15
2376,1193,6
2377,1193,3
2378,1194,15
2379,1194,15
2380,1194,12
2381,1194,14
2382,1196,0
2383,1197,11
2384,1198,4
2385,1198,5
2386,1198,12
2387,1199,8
2388,1201,9
2389,1201,11
2390,1202,15
2391,1202,15
2392,1202,3
2393,1202,11
2394,1203,9
2395,1204,1
2396,1204,5
2397,1204,6
2398,1206,3
2399,1206,11
2400,1206,5
2401,1206,7
2402,1207,13
2403,1207,3
2404,1207,8
2405,1207,12
2406,1208,14
2407,1208,15
2408,1208,6
2409,1208,3
2410,1209,12
2411,1209,12
2412,1209,13
2413,1209,8
2414,1211,5
2415,1212,15
2416,1212,11
2417,1213,13
2418,1214,8
2419,1214,13
2420,1214,7
2421,1216,3
2422,1216,1
2423,1216,3
2424,1216,15
2425,1217,13
2426,1218,2
2427,1218,11
2428,1218,3
2429,1218,6
2430,1219,11
2431,1221,12
2432,1221,5
2433,1222,6
2434,1222,7
2435,1222,14
2436,1223,7
2437,1223,10
2438,1223,4
2439,1223,7
2440,1224,15
2441,1224,6
2442,1226,6
2443,1226,1
2444,1226,16
2445,1227,13
2446,1228,16
2447,1229,10
2448,1229,14
2449,1229,7
2450,1229,12
2451,1231,2
2452,1231,8
2453,1231,14
2454,1232,7
2455,1233,4
2456,1233,16
2457,1233,5
2458,1233,2
2459,1234,5
2460,1234,12
2461,1234,11
2462,1236,3
2463,1236,10
2464,1236,7
2465,1236,8
2466,1237,6
2467,1238,13
2468,1238,1
2469,1239,12
2470,1241,10
2471,1242,9
2472,1242,5
2473,1242,11
2474,1243,9
2475,1243,4
2476,1243,3
2477,1243,8
2478,1244,8
2479,1244,14
2480,1244,3
2481,1246,6
2482,1247,9
2483,1248,5
2484,1248,7
2485,1248,2
2486,1249,14
2487,1249,9
2488,1249,9
2489,1249,5
2490,1251,13
2491,1251,14
2492,1252,5
2493,1252,0
2494,1252,5
2495,1253,11
2496,1253,13
2497,1254,15
2498,1254,6
2499,1254,6
2500,1256,7
2501,1257,2
2502,1257,13
2503,1257,11
2504,1258,9
2505,1258,7
2506,1258,8
2507,1258,1
2508,1259,2
2509,1261,7
2510,1261,11
2511,1261,4
2512,1261,3
2513,1262,11
2514,1263,16
2515,1263,7
2516,1263,2
2517,1264,9
2518,1266,14
2519,1267,8
2520,1267,8
2521,1267,6
2522,1267,2
2523,1268,3
2524,1269,5
2525,1269,10
2526,1269,11
2527,1271,15
2528,1271,15
2529,1271,11
2530,1272,6
2531,1272,7
2532,1272,10
2533,1273,9
2534,1274,2
2535,1274,4
2536,1274,4
2537,1274,7
2538,1276,15
2539,1276,2
2540,1276,14
2541,1277,13
2542,1278,7
2543,1279,3
2544,1279,8
2545,1281,0
2546,1281,3
2547,1281,3
2548,1282,2
2549,1282,1
2550,1282,10
2551,1282,10
2552,1283,2
2553,1283,15
2554,1284,7
2555,1286,8
2556,1286,3
2557,1286,6
2558,1287,15
2559,1288,16
2560,1289,1
2561,1291,16
2562,1291,10
2563,1292,9
2564,1292,9
2565,1292,15
2566,1293,3
2567,1293,3
2568,1293,5
2569,1293,10
2570,1294,13
2571,1294,10
2572,1296,15
2573,1297,8
2574,1297,16
2575,1298,1
2576,1298,3
2577,1298,8
2578,1298,12
2579,1299,1
2580,1299,9
2581,1299,11
2582,1301,5
2583,1302,10
2584,1302,10
2585,1302,1
2586,1303,9
2587,1304,11
2588,1306,1
2589,1306,3
2590,1306,11
2591,1307,15
2592,1307,5
2593,1307,3
2594,1307,2
2595,1308,2
2596,1308,0
2597,1308,6
2598,1309,15
2599,1309,9
2600,1309,7
2601,1311,5
2602,1311,2
2603,1311,4
2604,1312,10
2605,1312,4
2606,1312,1
2607,1313,0
2608,1313,15
2609,1313,5
2610,1314,5
2611,1314,12
2612,1314,9
2613,1316,6
2614,1316,8
2615,1317,1
2616,1317,14
2617,1317,8
2618,1317,9
2619,1318,16
2620,1319,11
2621,1319,6
2622,1321,5
2623,1322,5
2624,1322,16
2625,1322,10
2626,1323,3
2627,1323,14
2628,1323,10
2629,1323,2
2630,1324,2
2631,1324,15
2632,1324,15
2633,1326,10
2634,1326,14
2635,1327,13
2636,1327,16
2637,1327,14
2638,1328,3
2639,1328,10
2640,1328,5
2641,1328,8
2642,1329,4
2643,1329,6
2644,1329,15
2645,1331,11
2646,1331,2
2647,1331,9
2648,1332,10
2649,1332,8
2650,1333,7
2651,1334,2
2652,1334,5
2653,1336,16
2654,1336,16
2655,1337,12
2656,1337,6
2657,1338,3
2658,1338,5
2659,1339,15
2660,1341,10
2661,1341,10
2662,1341,5
2663,1342,16
2664,1343,5
2665,1343,16
2666,1343,16
2667,1344,10
2668,1346,6
2669,1346,3
2670,1347,7
2671,1348,12
2672,1348,14
2673,1348,14
2674,1348,1
2675,1349,5
2676,1349,4
2677,1349,10
2678,1351,4
2679,1351,9
2680,1351,8
2681,1351,0
2682,1352,7
2683,1352,11
2684,1352,2
2685,1353,8
2686,1353,2
2687,1354,8
2688,1354,16
2689,1354,6
2690,1356,6
2691,1357,3
2692,1357,1
2693,1357,7
2694,1357,0
2695,1358,7
2696,1358,14
2697,1358,2
2698,1359,3
2699,1361,1
2700,1361,1
2701,1362,13
2702,1362,15
2703,1362,14
2704,1363,5
2705,1363,16
2706,1363,13
2707,1364,12
2708,1364,3
2709,1364,2
2710,1366,5
2711,1366,14
2712,1366,7
2713,1367,15
2714,1367,10
2715,1367,3
2716,1367,2
2717,1368,16
2718,1368,0
2719,1368,16
2720,1368,12
2721,1369,12
2722,1369,14
2723,1369,15
2724,1369,0
2725,1371,15
2726,1371,7
2727,1371,6
2728,1372,8
2729,1372,5
2730,1372,15
2731,1372,11
2732,1373,12
2733,1373,15
2734,1373,2
2735,1374,1
2736,1376,11
2737,1377,1
2738,1377,1
2739,1377,13
2740,1377,6
2741,1378,7
2742,1378,4
2743,1379,2
2744,1379,16
2745,1379,5
2746,1379,16
2747,1381,7
2748,1381,11
2749,1382,16
2750,1383,12
2751,1384,3
2752,1386,5
2753,1387,4
2754,1387,3
2755,1388,15
2756,1388,6
2757,1388,15
2758,1389,9
2759,1389,4
2760,1389,16
2761,1391,8
2762,1391,6
2763,1391,14
2764,1392,16
2765,1392,8
2766,1392,5
2767,1392,7
2768,1393,3
2769,1393,14
2770,1394,10
2771,1394,10
2772,1396,6
2773,1397,2
2774,1398,8
2775,1398,0
2776,1399,13
2777,1399,2
2778,1399,1
2779,1401,14
2780,1402,12
2781,1402,13
2782,1402,12
2783,1402,7
2784,1403,14
2785,1403,11
2786,1403,6
2787,1403,7
2788,1404,8
2789,1404,12
2790,1406,2
2791,1407,1
2792,1407,10
2793,1407,5
2794,1408,0
2795,1408,16
2796,1409,6
2797,1409,5
2798,1409,14
2799,1411,5
2800,1411,6
2801,1411,1
2802,1412,10
2803,1413,3
2804,1414,8
2805,1414,0
2806,1414,2
2807,1416,16
2808,1416,10
2809,1416,5
2810,1416,14
2811,1417,9
2812,1417,5
2813,1417,16
2814,1417,15
2815,1418,16
2816,1418,2
2817,1419,11
2818,1421,16
2819,1422,8
2820,1422,8
2821,1423,5
2822,1423,11
2823,1423,13
2824,1423,3
2825,1424,11
2826,1424,7
2827,1424,6
2828,1426,6
2829,1426,3
2830,1426,15
2831,1427,0
2832,1427,0
2833,1427,14
2834,1427,10
2835,1428,3
2836,1428,4
2837,1428,5
2838,1429,16
2839,1429,3
2840,1429,16
2841,1431,8
2842,1432,10
2843,1432,15
2844,1432,0
2845,1433,12
2846,1433,14
2847,1434,4
2848,1434,4
2849,1434,15
2850,1436,13
2851,1436,4
2852,1436,6
2853,1437,9
2854,1437,15
2855,1437,6
2856,1438,13
2857,1438,11
2858,1439,7
2859,1439,13
2860,1441,4
2861,1441,9
2862,1441,16
2863,1442,2
2864,1443,1
2865,1443,4
2866,1443,14
2867,1443,11
2868,1444,1
2869,1444,10
2870,1444,13
2871,1446,7
2872,1446,16
2873,1447,13
2874,1447,4
2875,1448,13
2876,1448,2
2877,1448,3
2878,1449,16
2879,1451,4
2880,1451,2
2881,1451,14
2882,1452,5
2883,1452,6
2884,1452,16
2885,1453,7
2886,1453,7
2887,1453,0
2888,1453,6
2889,1454,15
2890,1454,5
2891,1454,9
2892,1454,0
2893,1456,9
2894,1456,1
2895,1456,8
2896,1456,16
2897,1457,9
2898,1457,1
2899,1457,2
2900,1458,4
2901,1458,10
2902,1458,13
2903,1458,5
2904,1459,13
2905,1459,8
2906,1459,10
2907,1459,15
2908,1461,0
2909,1461,0
2910,1461,16
2911,1461,13
2912,1462,12
2913,1462,12
2914,1463,4
2915,1463,4
2916,1464,5
2917,1464,5
2918,1466,13
2919,1466,5
2920,1467,0
2921,1467,1
2922,1467,16
2923,1467,0
2924,1468,2
2925,1469,2
2926,1469,1
2927,1469,9
2928,1469,5
2929,1471,16
2930,1472,9
2931,1472,5
2932,1472,7
2933,1472,5
2934,1473,6
2935,1474,11
2936,1476,1
2937,1476,1
2938,1476,8
2939,1477,7
2940,1477,8
2941,1478,2
2942,1479,0
2943,1479,11
2944,1479,1
2945,1481,14
2946,1482,6
2947,1483,9
2948,1483,6
2949,1483,14
2950,1483,9
2951,1484,16
2952,1484,16
2953,1486,8
2954,1486,15
2955,1487,9
2956,1487,5
2957,1488,3
2958,1488,10
2959,1488,13
2960,1488,14
2961,1489,14
2962,1489,4
2963,1489,1
2964,1489,5
2965,1491,3
2966,1492,7
2967,1492,13
2968,1492,10
2969,1492,0
2970,1493,4
2971,1494,1
2972,1494,9
2973,1494,16
2974,1496,0
2975,1496,6
2976,1496,8
2977,1497,7
2978,1498,2
2979,1499,7
2980,1501,11
2981,1502,14
2982,1502,9
2983,1502,4
2984,1502,7
2985,1503,8
2986,1503,9
2987,1503,4
2988,1503,0
2989,1504,13
2990,1506,13
2991,1507,13
2992,1507,7
2993,1507,0
2994,1507,13
2995,1508,0
2996,1508,11
2997,1509,9
2998,1511,7
2999,1512,14
3000,1512,9
3001,1512,8
3002,1512,15
3003,1513,3
3004,1513,5
3005,1513,7
3006,1514,8
3007,1516,3
3008,1516,7
3009,1516,2
3010,1516,15
3011,1517,7
3012,1517,15
3013,1518,6
3014,1519,0
3015,1519,2
3016,1521,0
3017,1521,16
3018,1522,0
3019,1522,9
3020,1522,4
3021,1523,7
3022,1523,9
3023,1523,8
3024,1523,1
3025,1524,12
3026,1524,3
3027,1524,1
3028,1524,13
3029,1526,7
3030,1526,13
3031,1526,8
3032,1526,11
3033,1527,9
3034,1528,6
3035,1528,12
3036,1529,15
3037,1531,0
3038,1531,7
3039,1531,8
3040,1531,10
3041,1532,2
3042,1532,3
3043,1533,9
3044,1533,9
3045,1534,14
3046,1534,13
3047,1534,10
3048,1536,15
3049,1536,11
3050,1537,0
3051,1538,7
3052,1539,1
3053,1539,14
3054,1539,8
3055,1541,5
3056,1541,13
3057,1541,15
3058,1541,9
3059,1542,7
3060,1542,10
3061,1542,5
3062,1542,9
3063,1543,2
3064,1543,1
3065,1544,10
3066,1544,11
3067,1546,6
3068,1546,12
3069,1547,2
3070,1547,10
3071,1547,8
3072,1547,1
3073,1548,7
3074,1548,11
3075,1549,16
3076,1549,1
3077,1549,6
3078,1549,9
3079,1551,6
3080,1551,3
3081,1552,11
3082,1552,7
3083,1552,11
3084,1553,14
3085,1553,7
3086,1553,14
3087,1554,10
3088,1554,13
3089,1554,0
3090,1554,8
3091,1556,8
3092,1556,9
3093,1556,9
3094,1556,2
3095,1557,12
3096,1558,8
3097,1558,16
3098,1558,7
3099,1559,3
3100,1559,3
3101,1559,9
3102,1559,9
3103,1561,2
3104,1561,11
3105,1562,9
3106,1562,12
3107,1563,12
3108,1563,16
3109,1564,15
3110,1566,15
3111,1567,4
3112,1568,8
3113,1568,7
3114,1568,2
3115,1569,14
3116,1571,0
3117,1572,3
3118,1573,9
3119,1573,11
3120,1574,16
3121,1574,12
3122,1576,2
3123,1576,0
3124,1576,4
3125,1577,6
3126,1578,16
3127,1578,0
3128,1578,4
3129,1579,8
3130,1579,10
3131,1579,11
3132,1579,11
3133,1581,7
3134,1581,2
3135,1581,10
3136,1582,3
3137,1583,8
3138,1583,16
3139,1584,4
3140,1584,2
3141,1584,8
3142,1584,15
3143,1586,5
3144,1587,3
3145,1587,0
3146,1588,13
3147,1588,14
3148,1589,7
3149,1589,15
3150,1591,9
3151,1591,15
3152,1591,6
3153,1592,11
3154,1592,4
3155,1592,6
3156,1593,1
3157,1593,9
3158,1593,10
3159,1593,13
3160,1594,15
3161,1594,16
3162,1596,10
3163,1596,3
3164,1596,14
3165,1596,1
3166,1597,7
3167,1597,15
3168,1598,3
3169,1599,9
3170,1599,1
3171,1601,7
3172,1601,6
3173,1601,10
3174,1601,15
3175,1602,8
3176,1602,7
3177,1603,9
3178,1603,4
3179,1604,16
3180,1606,14
3181,1606,9
3182,1606,8
3183,1607,3
3184,1607,13
3185,1607,12
3186,1608,5
3187,1608,6
3188,1608,12
3189,1609,12
3190,1609,8
3191,1609,13
3192,1609,13
3193,1611,5
3194,1612,5
3195,1613,10
3196,1613,13
3197,1613,0
3198,1614,5
3199,1614,14
3200,1614,7
3201,1614,14
3202,1616,13
3203,1616,11
3204,1616,3
3205,1617,14
3206,1617,11
3207,1618,16
3208,1618,12
3209,1618,10
3210,1619,14
3211,1619,4
3212,1619,5
3213,1619,3
3214,1621,11
3215,1621,9
3216,1621,3
3217,1622,0
3218,1622,13
3219,1622,15
3220,1623,3
3221,1623,7
3222,1623,14
3223,1624,11
3224,1624,15
3225,1624,10
3226,1626,11
3227,1626,11
3228,1626,11
3229,1626,12
3230,1627,0
3231,1627,15
3232,1628,6
3233,1628,6
3234,1628,15
3235,1629,13
3236,1629,10
3237,1631,12
3238,1631,8
3239,1632,6
3240,1632,11
3241,1632,4
3242,1632,7
3243,1633,0
3244,1633,12
3245,1634,14
3246,1634,11
3247,1636,3
3248,1636,16
3249,1637,3
3250,1638,15
3251,1638,9
3252,1638,9
3253,1639,12
3254,1639,0
3255,1639,1
3256,1639,6
3257,1641,9
3258,1641,10
3259,1641,16
3260,1641,4
3261,1642,15
3262,1642,1
3263,1642,2
3264,1642,11
3265,1643,7
3266,1644,14
3267,1644,0
3268,1646,8
3269,1646,8
3270,1647,6
3271,1647,5
3272,1647,5
3273,1647,1
3274,1648,8
3275,1648,2
3276,1648,13
3277,1648,4
3278,1649,1
3279,1651,2
3280,1652,14
3281,1652,8
3282,1653,14
3283,1654,4
3284,1654,11
3285,1654,8
3286,1654,4
3287,1656,14
3288,1656,16
3289,1656,4
3290,1657,2
3291,1657,0
3292,1657,3
3293,1657,12
3294,1658,12
3295,1658,0
3296,1659,6
3297,1659,1
3298,1661,1
3299,1661,1
3300,1661,12
3301,1661,7
3302,1662,1
3303,1662,9
3304,1662,14
3305,1663,12
3306,1664,10
3307,1664,6
3308,1666,14
3309,1666,1
3310,1667,11
3311,1667,13
3312,1667,6
3313,1668,3
3314,1669,5
3315,1669,4
3316,1671,13
3317,1671,0
3318,1671,10
3319,1671,0
3320,1672,9
3321,1673,8
3322,1674,14
3323,1674,2
3324,1676,9
3325,1676,2
3326,1676,16
3327,1677,2
3328,1677,13
3329,1677,4
3330,1677,12
3331,1678,9
3332,1678,6
3333,1679,8
3334,1679,13
3335,1679,14
3336,1681,16
3337,1681,11
3338,1681,13
3339,1681,6
3340,1682,8
3341,1682,15
3342,1682,0
3343,1683,9
3344,1683,10
3345,1683,9
3346,1684,13
3347,1684,3
3348,1684,9
3349,1684,8
3350,1686,7
3351,1686,0
3352,1686,5
3353,1686,6
3354,1687,16
3355,1687,11
3356,1688,3
3357,1688,9
3358,1689,14
3359,1691,2
3360,1691,5
3361,1692,15
3362,1693,4
3363,1693,6
3364,1693,4
3365,1694,5
3366,1696,14
3367,1696,1
3368,1697,5
3369,1697,0
3370,1698,16
3371,1698,9
3372,1699,1
3373,1701,9
3374,1701,13
3375,1701,2
3376,1702,9
3377,1703,5
3378,1704,9
3379,1704,4
3380,1706,5
3381,1706,0
3382,1707,12
3383,1707,2
3384,1707,13
3385,1707,12
3386,1708,9
3387,1708,2
3388,1708,3
3389,1708,15
3390,1709,11
3391,1709,9
3392,1709,16
3393,1711,1
3394,1711,2
3395,1711,11
3396,1711,4
3397,1712,11
3398,1712,10
3399,1712,6
3400,1712,14
3401,1713,8
3402,1713,13
3403,1713,3
3404,1714,2
3405,1714,1
3406,1714,14
3407,1714,8
3408,1716,10
3409,1716,8
3410,1716,5
3411,1716,14
3412,1717,3
3413,1717,12
3414,1717,4
3415,1717,10
3416,1718,5
3417,1718,1
3418,1718,9
3419,1719,3
3420,1719,1
3421,1721,15
3422,1721,12
3423,1722,12
3424,1722,8
3425,1722,1
3426,1722,8
3427,1723,3
3428,1723,8
3429,1724,3
3430,1726,8
3431,1727,14
3432,1727,0
3433,1727,11
3434,1728,16
3435,1728,7
3436,1729,6
3437,1729,4
3438,1731,8
3439,1732,6
3440,1733,0
3441,1733,8
3442,1734,15
3443,1734,3
3444,1736,7
3445,1736,12
3446,1736,2
3447,1736,1
3448,1737,13
3449,1738,16
3450,1739,4
3451,1739,13
3452,1741,16
3453,1741,12
3454,1741,13
3455,1741,12
3456,1742,6
3457,1743,12
3458,1744,7
3459,1744,1
3460,1744,13
3461,1744,4
3462,1746,6
3463,1746,1
3464,1747,2
3465,1747,2
3466,1747,14
3467,1747,11
3468,1748,16
3469,1748,14
3470,1749,12
3471,1749,10
3472,1749,9
3473,1749,15
3474,1751,13
3475,1751,6
3476,1751,13
3477,1752,15
3478,1753,13
3479,1753,10
3480,1753,3
3481,1753,16
3482,1754,4
3483,1754,5
3484,1754,16
3485,1756,12
3486,1757,11
3487,1757,6
3488,1757,13
3489,1757,4
3490,1758,4
3491,1759,2
3492,1759,14
3493,1761,2
3494,1762,11
3495,1762,15
3496,1763,6
3497,1763,5
3498,1763,14
3499,1763,4
3500,1764,7
3501,1764,15
3502,1764,5
3503,1764,14
3504,1766,6
3505,1766,16
3506,1767,2
3507,1768,6
3508,1768,5
3509,1768,4
3510,1768,4
3511,1769,10
3512,1769,16
3513,1769,13
3514,1771,10
3515,1771,7
3516,1771,14
3517,1771,10
3518,1772,15
3519,1772,14
3520,1773,1
3521,1774,5
3522,1774,14
3523,1774,9
3524,1774,13
3525,1776,12
3526,1777,15
3527,1778,8
3528,1778,10
3529,1779,8
3530,1779,7
3531,1781,4
3532,1781,3
3533,1781,12
3534,1781,13
3535,1782,8
3536,1782,6
3537,1782,10
3538,1782,9
3539,1783,5
3540,1784,10
3541,1784,1
3542,1784,16
3543,1784,1
3544,1786,1
3545,1787,5
3546,1788,1
3547,1789,4
3548,1789,1
3549,1791,0
3550,1791,4
3551,1791,3
3552,1791,16
3553,1792,6
3554,1792,3
3555,1792,9
3556,1792,3
3557,1793,10
3558,1793,13
3559,1794,11
3560,1796,12
3561,1796,9
3562,1796,2
3563,1797,12
3564,1797,6
3565,1797,9
3566,1797,10
3567,1798,6
3568,1798,13
3569,1798,7
3570,1798,6
3571,1799,6
3572,1799,12
3573,1801,16
3574,1801,3
3575,1802,10
3576,1802,1
3577,1802,3
3578,1802,6
3579,1803,4
3580,1803,5
3581,1804,15
3582,1806,2
3583,1806,9
3584,1806,15
3585,1806,8
3586,1807,14
3587,1807,14
3588,1807,2
3589,1807,10
3590,1808,3
3591,1808,14
3592,1809,5
3593,1809,5
3594,1809,4
3595,1811,11
3596,1811,13
3597,1811,9
3598,1812,13
3599,1813,0
3600,1814,2
3601,1816,10
3602,1816,16
3603,1816,11
3604,1817,3
3605,1818,16
3606,1819,0
3607,1819,3
3608,1821,10
3609,1821,1
3610,1821,5
3611,1821,0
3612,1822,4
3613,1823,8
3614,1823,3
3615,1823,1
3616,1823,12
3617,1824,15
3618,1824,5
3619,1826,1
3620,1826,10
3621,1826,6
3622,1827,7
3623,1827,2
3624,1827,6
3625,1827,7
3626,1828,9
3627,1828,6
3628,1829,6
3629,1829,0
3630,1829,13
3631,1829,15
3632,1831,6
3633,1831,2
3634,1832,12
3635,1832,4
3636,1832,10
3637,1832,0
3638,1833,10
3639,1833,5
3640,1833,5
3641,1833,15
3642,1834,10
3643,1834,13
3644,1834,6
3645,1836,8
3646,1836,15
3647,1837,9
3648,1837,5
3649,1837,5
3650,1837,11
3651,1838,9
3652,1838,6
3653,1838,5
3654,1838,16
3655,1839,9
3656,1839,3
3657,1841,4
3658,1841,13
3659,1841,2
3660,1841,6
3661,1842,5
3662,1843,4
3663,1844,5
3664,1844,8
3665,1846,7
3666,1846,6
3667,1846,15
3668,1846,11
3669,1847,16
3670,1848,0
3671,1848,15
3672,1848,3
3673,1848,12
3674,1849,2
3675,1849,13
3676,1849,1
3677,1849,3
3678,1851,16
3679,1852,10
3680,1852,10
3681,1852,1
3682,1852,7
3683,1853,11
3684,1853,10
3685,1853,3
3686,1853,9
3687,1854,9
3688,1856,16
3689,1856,10
3690,1857,6
3691,1858,12
3692,1858,7
3693,1858,7
3694,1859,5
3695,1859,16
3696,1861,5
3697,1861,2
3698,1861,12
3699,1861,7
3700,1862,9
3701,1863,15
3702,1864,10
3703,1864,16
3704,1864,13
3705,1864,11
3706,1866,14
3707,1866,3
3708,1866,11
3709,1867,0
3710,1867,7
3711,1868,5
3712,1869,0
3713,1869,3
3714,1869,8
3715,1869,2
3716,1871,10
3717,1871,10
3718,1872,0
3719,1872,10
3720,1873,12
3721,1874,0
3722,1876,2
3723,1876,10
3724,1877,16
3725,1877,1
3726,1877,3
3727,1878,12
3728,1878,2
3729,1879,11
3730,1879,4
3731,1879,16
3732,1881,11
3733,1882,11
3734,1882,12
3735,1883,14
3736,1884,9
3737,1884,14
3738,1884,15
3739,1886,2
3740,1886,4
3741,1886,14
3742,1886,1
3743,1887,6
3744,1887,8
3745,1888,12
3746,1888,7
3747,1888,10
3748,1888,10
3749,1889,14
3750,1889,11
3751,1889,11
3752,1889,9
3753,1891,13
3754,1891,1
3755,1891,3
3756,1892,2
3757,1892,8
3758,1893,5
3759,1893,2
3760,1893,8
3761,1893,9
3762,1894,11
3763,1896,11
3764,1897,1
3765,1897,13
3766,1898,4
3767,1898,6
3768,1898,5
3769,1899,2
3770,1901,0
3771,1902,9
3772,1903,15
3773,1903,5
3774,1903,9
3775,1903,5
3776,1904,12
3777,1906,14
3778,1907,8
3779,1907,3
3780,1908,8
3781,1909,11
3782,1909,6
3783,1911,0
3784,1911,10
3785,1911,12
3786,1912,5
3787,1912,4
3788,1912,14
3789,1912,2
3790,1913,1
3791,1913,4
3792,1914,13
3793,1916,10
3794,1917,10
3795,1918,8
3796,1918,16
3797,1918,15
3798,1919,10
3799,1921,6
3800,1921,0
3801,1922,10
3802,1922,5
3803,1922,14
3804,1923,9
3805,1924,9
3806,1924,3
3807,1926,9
3808,1926,4
3809,1926,8
3810,1927,12
3811,1927,3
3812,1927,10
3813,1927,10
3814,1928,15
3815,1929,2
3816,1929,15
3817,1931,1
3818,1932,10
3819,1933,11
3820,1934,14
3821,1934,9
3822,1934,1
3823,1934,5
3824,1936,11
3825,1936,5
3826,1937,2
3827,1937,5
3828,1937,0
3829,1938,5
3830,1938,8
3831,1938,13
3832,1938,13
3833,1939,0
3834,1939,9
3835,1939,10
3836,1939,5
3837,1941,0
3838,1941,15
3839,1941,13
3840,1941,13
3841,1942,2
3842,1943,1
3843,1943,12
3844,1943,3
3845,1943,11
3846,1944,1
3847,1946,7
3848,1946,2
3849,1946,12
3850,1947,8
3851,1947,10
3852,1947,1
3853,1947,16
3854,1948,3
3855,1949,5
3856,1949,9
3857,1949,16
3858,1949,0
3859,1951,7
3860,1951,10
3861,1951,5
3862,1951,1
3863,1952,7
3864,1953,16
3865,1954,8
3866,1956,7
